Data,Hora,Preço
2025-06-07,21:17:02,$2.17
2025-06-07,21:18:02,$2.17
2025-06-07,21:19:03,$2.17
2025-06-07,21:20:02,$2.17
2025-06-07,21:21:02,$2.17
2025-06-07,21:22:02,$2.17
2025-06-07,21:23:02,$2.17
2025-06-07,21:24:02,$2.17
2025-06-07,21:25:02,$2.17
2025-06-07,21:26:02,$2.17
2025-06-07,21:27:03,$2.17
2025-06-07,21:28:02,$2.17
2025-06-07,21:29:03,$2.17
2025-06-07,21:30:02,$2.17
2025-06-07,21:31:02,$2.17
2025-06-07,21:32:02,$2.17
2025-06-07,21:33:02,$2.17
2025-06-07,21:34:02,$2.17
2025-06-07,21:35:02,$2.17
2025-06-07,21:36:02,$2.17
2025-06-07,21:36:29,$2.17
2025-06-07,21:36:44,$2.17
2025-06-07,21:37:15,$2.17
2025-06-07,21:38:02,$2.17
2025-06-07,21:39:02,$2.17
2025-06-07,21:40:02,$2.17
2025-06-07,21:41:02,$2.17
2025-06-07,21:42:03,$2.17
2025-06-07,21:43:02,$2.17
2025-06-07,21:44:02,$2.17
2025-06-07,21:45:02,$2.17
2025-06-07,21:46:03,$2.17
2025-06-07,21:47:02,$2.17
2025-06-07,21:48:02,$2.17
2025-06-07,21:49:02,$2.17
2025-06-07,21:50:02,$2.17
2025-06-07,21:51:02,$2.17
2025-06-07,21:52:02,$2.17
2025-06-07,21:53:02,$2.17
2025-06-07,21:54:02,$2.17
2025-06-07,21:55:02,$2.17
2025-06-07,21:56:02,$2.17
2025-06-07,21:57:02,$2.17
2025-06-07,21:58:02,$2.17
2025-06-07,21:59:03,$2.17
2025-06-07,22:00:02,$2.17
2025-06-07,22:01:03,$2.17
2025-06-07,22:02:02,$2.17
2025-06-07,22:03:03,$2.17
2025-06-07,22:04:02,$2.17
2025-06-07,22:05:03,$2.16
2025-06-07,22:06:02,$2.16
2025-06-07,22:07:03,$2.16
2025-06-07,22:08:02,$2.16
2025-06-07,22:09:02,$2.16
2025-06-07,22:10:02,$2.16
2025-06-07,22:11:02,$2.16
2025-06-07,22:12:02,$2.16
2025-06-07,22:13:03,$2.16
2025-06-07,22:14:02,$2.16
2025-06-07,22:15:02,$2.17
2025-06-07,22:16:02,$2.17
2025-06-07,22:17:02,$2.17
2025-06-07,22:18:02,$2.17
2025-06-07,22:19:02,$2.17
2025-06-07,22:20:02,$2.17
2025-06-07,22:21:02,$2.17
2025-06-07,22:22:02,$2.17
2025-06-07,22:23:03,$2.17
2025-06-07,22:24:02,$2.17
2025-06-07,22:25:02,$2.17
2025-06-07,22:26:02,$2.17
2025-06-07,22:27:02,$2.17
2025-06-07,22:28:03,$2.16
2025-06-07,22:29:02,$2.16
2025-06-07,22:30:02,$2.16
2025-06-07,22:31:02,$2.16
2025-06-07,22:32:02,$2.16
2025-06-07,22:33:02,$2.16
2025-06-07,22:34:02,$2.17
2025-06-07,22:35:02,$2.17
2025-06-07,22:36:02,$2.17
2025-06-07,22:37:02,$2.17
2025-06-07,22:38:02,$2.17
2025-06-07,22:39:02,$2.17
2025-06-07,22:40:02,$2.17
2025-06-07,22:41:02,$2.17
2025-06-07,22:42:02,$2.17
2025-06-07,22:43:02,$2.17
2025-06-07,22:44:02,$2.17
2025-06-07,22:45:02,$2.17
2025-06-07,22:46:03,$2.17
2025-06-07,22:47:03,$2.17
2025-06-07,22:48:02,$2.17
2025-06-07,22:49:02,$2.17
2025-06-07,22:50:02,$2.17
2025-06-07,22:51:03,$2.17
2025-06-07,22:52:02,$2.17
2025-06-07,22:53:03,$2.17
2025-06-07,22:54:02,$2.17
2025-06-07,22:55:03,$2.17
2025-06-07,22:56:03,$2.17
2025-06-07,22:57:03,$2.17
2025-06-07,22:58:02,$2.17
2025-06-07,22:59:03,$2.17
2025-06-07,23:00:03,$2.17
2025-06-07,23:01:02,$2.17
2025-06-07,23:02:02,$2.17
2025-06-07,23:03:03,$2.17
2025-06-07,23:04:02,$2.17
2025-06-07,23:05:02,$2.17
2025-06-07,23:06:02,$2.17
2025-06-07,23:07:03,$2.17
2025-06-07,23:08:02,$2.17
2025-06-07,23:09:02,$2.17
2025-06-07,23:10:02,$2.17
2025-06-07,23:11:02,$2.17
2025-06-07,23:12:03,$2.17
2025-06-07,23:13:02,$2.17
2025-06-07,23:14:03,$2.17
2025-06-07,23:15:02,$2.17
2025-06-07,23:16:03,$2.17
2025-06-07,23:17:02,$2.17
2025-06-07,23:18:03,$2.17
2025-06-07,23:19:02,$2.17
2025-06-07,23:20:03,$2.17
2025-06-07,23:21:02,$2.17
2025-06-07,23:22:02,$2.17
2025-06-07,23:23:02,$2.17
2025-06-07,23:24:02,$2.17
2025-06-07,23:25:02,$2.17
2025-06-07,23:26:02,$2.17
2025-06-07,23:27:02,$2.17
2025-06-07,23:28:02,$2.17
2025-06-07,23:29:03,$2.17
2025-06-07,23:30:02,$2.17
2025-06-07,23:31:02,$2.17
2025-06-07,23:32:02,$2.17
2025-06-07,23:33:02,$2.17
2025-06-07,23:34:02,$2.17
2025-06-07,23:35:03,$2.17
2025-06-07,23:36:02,$2.17
2025-06-07,23:37:02,$2.17
2025-06-07,23:38:02,$2.17
2025-06-07,23:39:03,$2.17
2025-06-07,23:40:02,$2.17
2025-06-07,23:41:03,$2.17
2025-06-07,23:42:02,$2.17
2025-06-07,23:43:03,$2.17
2025-06-07,23:44:02,$2.17
2025-06-07,23:45:02,$2.17
2025-06-07,23:46:02,$2.17
2025-06-07,23:47:03,$2.17
2025-06-07,23:48:02,$2.17
2025-06-07,23:49:02,$2.17
2025-06-07,23:50:02,$2.17
2025-06-07,23:51:03,$2.17
2025-06-07,23:52:02,$2.17
2025-06-07,23:53:02,$2.17
2025-06-07,23:54:02,$2.17
2025-06-07,23:55:02,$2.17
2025-06-07,23:56:02,$2.17
2025-06-07,23:57:03,$2.17
2025-06-07,23:58:03,$2.17
2025-06-07,23:59:03,$2.17
2025-06-08,00:00:03,$2.17
2025-06-08,00:01:02,$2.17
2025-06-08,00:02:02,$2.17
2025-06-08,00:03:02,$2.17
2025-06-08,00:04:03,$2.17
2025-06-08,00:05:02,$2.17
2025-06-08,00:06:02,$2.17
2025-06-08,00:07:02,$2.17
2025-06-08,00:08:02,$2.17
2025-06-08,00:09:02,$2.17
2025-06-08,00:10:02,$2.17
2025-06-08,00:11:02,$2.17
2025-06-08,00:12:02,$2.17
2025-06-08,00:13:02,$2.17
2025-06-08,00:14:02,$2.17
2025-06-08,00:15:02,$2.17
2025-06-08,00:16:02,$2.17
2025-06-08,00:17:02,$2.17
2025-06-08,00:18:02,$2.17
2025-06-08,00:19:02,$2.17
2025-06-08,00:20:02,$2.17
2025-06-08,00:21:03,$2.17
2025-06-08,00:22:02,$2.17
2025-06-08,00:23:04,$2.17
2025-06-08,00:24:02,$2.17
2025-06-08,00:25:02,$2.17
2025-06-08,00:26:02,$2.17
2025-06-08,00:27:03,$2.17
2025-06-08,00:28:03,$2.17
2025-06-08,00:29:03,$2.17
2025-06-08,00:30:02,$2.17
2025-06-08,00:31:03,$2.17
2025-06-08,00:32:02,$2.17
2025-06-08,00:33:03,$2.17
2025-06-08,00:34:02,$2.17
2025-06-08,00:35:03,$2.17
2025-06-08,00:36:02,$2.17
2025-06-08,00:37:02,$2.17
2025-06-08,00:38:02,$2.17
2025-06-08,00:39:02,$2.17
2025-06-08,00:40:02,$2.17
2025-06-08,00:41:02,$2.17
2025-06-08,00:42:02,$2.17
2025-06-08,00:43:02,$2.17
2025-06-08,00:44:03,$2.17
2025-06-08,00:45:02,$2.17
2025-06-08,00:46:03,$2.17
2025-06-08,00:47:02,$2.17
2025-06-08,00:48:03,$2.17
2025-06-08,00:49:03,$2.17
2025-06-08,00:50:03,$2.17
2025-06-08,00:51:02,$2.17
2025-06-08,00:52:03,$2.17
2025-06-08,00:53:02,$2.17
2025-06-08,00:54:03,$2.17
2025-06-08,00:55:02,$2.17
2025-06-08,00:56:03,$2.17
2025-06-08,00:57:02,$2.17
2025-06-08,00:58:03,$2.17
2025-06-08,00:59:02,$2.17
2025-06-08,01:00:02,$2.17
2025-06-08,01:01:02,$2.17
2025-06-08,01:02:02,$2.17
2025-06-08,01:03:02,$2.17
2025-06-08,01:04:02,$2.17
2025-06-08,01:05:02,$2.17
2025-06-08,01:06:02,$2.17
2025-06-08,01:07:02,$2.17
2025-06-08,01:08:02,$2.17
2025-06-08,01:09:03,$2.17
2025-06-08,01:10:02,$2.17
2025-06-08,01:11:03,$2.17
2025-06-08,01:12:02,$2.17
2025-06-08,01:13:03,$2.17
2025-06-08,01:14:02,$2.17
2025-06-08,01:15:03,$2.17
2025-06-08,01:16:02,$2.17
2025-06-08,01:17:03,$2.17
2025-06-08,01:18:02,$2.17
2025-06-08,01:19:03,$2.17
2025-06-08,01:20:04,$2.17
2025-06-08,01:21:03,$2.17
2025-06-08,01:22:02,$2.17
2025-06-08,01:23:02,$2.17
2025-06-08,01:24:02,$2.17
2025-06-08,01:25:02,$2.17
2025-06-08,01:26:02,$2.17
2025-06-08,01:27:02,$2.17
2025-06-08,01:28:02,$2.17
2025-06-08,01:29:02,$2.17
2025-06-08,01:30:02,$2.17
2025-06-08,01:31:02,$2.17
2025-06-08,01:32:02,$2.17
2025-06-08,01:33:02,$2.17
2025-06-08,01:34:03,$2.17
2025-06-08,01:35:03,$2.17
2025-06-08,01:36:03,$2.17
2025-06-08,01:37:02,$2.17
2025-06-08,01:38:03,$2.17
2025-06-08,01:39:02,$2.17
2025-06-08,01:40:03,$2.17
2025-06-08,01:41:02,$2.17
2025-06-08,01:42:02,$2.17
2025-06-08,01:43:02,$2.17
2025-06-08,01:44:02,$2.17
2025-06-08,01:45:02,$2.17
2025-06-08,01:46:03,$2.17
2025-06-08,01:47:02,$2.17
2025-06-08,01:48:02,$2.17
2025-06-08,01:49:02,$2.17
2025-06-08,01:50:03,$2.17
2025-06-08,01:51:02,$2.17
2025-06-08,01:52:02,$2.17
2025-06-08,01:53:02,$2.17
2025-06-08,01:54:03,$2.17
2025-06-08,01:55:03,$2.17
2025-06-08,01:56:02,$2.17
2025-06-08,01:56:45,$2.17
2025-06-08,01:57:14,$2.17
2025-06-08,01:57:44,$2.17
2025-06-08,01:59:02,$2.17
2025-06-08,02:00:02,$2.17
2025-06-08,02:01:02,$2.17
2025-06-08,02:02:02,$2.17
2025-06-08,02:03:02,$2.17
2025-06-08,02:04:02,$2.17
2025-06-08,02:05:02,$2.17
2025-06-08,02:06:02,$2.17
2025-06-08,02:07:02,$2.17
2025-06-08,02:08:02,$2.17
2025-06-08,02:09:02,$2.17
2025-06-08,02:10:02,$2.17
2025-06-08,02:11:02,$2.17
2025-06-08,02:12:02,$2.17
2025-06-08,02:13:02,$2.17
2025-06-08,02:14:02,$2.17
2025-06-08,02:15:02,$2.17
2025-06-08,02:16:02,$2.17
2025-06-08,02:17:02,$2.18
2025-06-08,02:18:02,$2.18
2025-06-08,02:19:02,$2.18
2025-06-08,02:20:02,$2.18
2025-06-08,02:21:02,$2.18
2025-06-08,02:22:02,$2.18
2025-06-08,02:23:02,$2.18
2025-06-08,02:24:02,$2.18
2025-06-08,02:25:02,$2.18
2025-06-08,02:26:02,$2.18
2025-06-08,02:27:04,$2.18
2025-06-08,02:28:02,$2.18
2025-06-08,02:29:02,$2.18
2025-06-08,02:30:02,$2.18
2025-06-08,02:31:02,$2.18
2025-06-08,02:32:02,$2.18
2025-06-08,02:33:02,$2.18
2025-06-08,02:34:02,$2.18
2025-06-08,02:35:02,$2.18
2025-06-08,02:36:02,$2.18
2025-06-08,02:37:02,$2.18
2025-06-08,02:38:02,$2.18
2025-06-08,02:39:02,$2.18
2025-06-08,02:40:03,$2.18
2025-06-08,02:41:02,$2.18
2025-06-08,02:42:02,$2.18
2025-06-08,02:43:02,$2.18
2025-06-08,02:44:03,$2.19
2025-06-08,02:45:02,$2.19
2025-06-08,02:46:02,$2.19
2025-06-08,02:47:02,$2.19
2025-06-08,02:48:02,$2.19
2025-07-02,08:41:17,$2.18
2025-07-02,09:21:36,$2.17
2025-07-02,09:40:46,$2.17
2025-07-02,09:50:39,$2.17
2025-07-02,09:57:44,$2.17
2025-07-02,09:58:14,$2.17
2025-07-02,09:58:45,$2.17
2025-07-02,09:59:18,$2.17
2025-07-02,09:59:45,$2.17
2025-07-02,10:00:15,$2.17
2025-07-02,10:00:45,$2.17
2025-07-02,10:01:24,$2.17
2025-07-02,10:02:24,$2.17
2025-07-02,10:03:24,$2.17
2025-07-02,10:04:24,$2.17
2025-07-02,10:05:24,$2.17
2025-07-02,10:06:24,$2.17
2025-07-02,10:07:21,$2.17
2025-07-02,10:07:52,$2.17
2025-07-02,10:08:15,$2.17
2025-07-02,10:09:25,$2.17
2025-07-02,10:10:24,$2.17
2025-07-02,10:11:24,$2.17
2025-07-02,10:12:24,$2.17
2025-07-02,10:12:48,$2.18
2025-07-02,10:13:15,$2.18
2025-07-02,10:14:24,$2.18
2025-07-02,10:15:24,$2.18
2025-07-02,10:16:10,$2.18
2025-07-02,10:16:18,$2.18
2025-07-02,10:16:46,$2.18
2025-07-02,10:17:24,$2.18
2025-07-02,10:19:06,$2.18
2025-07-02,10:19:36,$2.18
2025-07-02,10:20:06,$2.18
2025-07-02,10:20:36,$2.18
2025-07-02,10:21:06,$2.18
2025-07-02,10:21:36,$2.18
2025-07-02,10:22:24,$2.18
2025-07-02,10:23:25,$2.17
2025-07-02,10:24:24,$2.17
2025-07-02,10:25:24,$2.17
2025-07-02,10:26:24,$2.17
2025-07-02,10:28:27,$2.17
2025-07-02,10:29:24,$2.17
2025-07-02,10:31:27,$2.17
2025-07-02,10:32:24,$2.17
2025-07-02,10:33:24,$2.17
2025-07-02,10:34:27,$2.17
2025-07-02,10:35:24,$2.17
2025-07-02,10:36:31,$2.17
2025-07-02,10:37:25,$2.17
2025-07-02,10:37:36,$2.17
2025-07-02,10:38:06,$2.17
2025-07-02,10:39:24,$2.18
2025-07-02,10:40:24,$2.18
2025-07-02,10:41:39,$2.18
2025-07-02,10:42:24,$2.18
2025-07-02,10:43:31,$2.18
2025-07-02,10:44:24,$2.18
2025-07-02,10:45:24,$2.18
2025-07-02,10:46:25,$2.18
2025-07-02,10:47:24,$2.18
2025-07-02,10:48:24,$2.18
2025-07-02,10:49:24,$2.18
2025-07-02,10:50:25,$2.18
2025-07-02,10:51:24,$2.18
2025-07-02,10:52:24,$2.18
2025-07-02,10:53:24,$2.18
2025-07-02,10:54:39,$2.18
2025-07-02,10:55:27,$2.18
2025-07-02,10:56:15,$2.18
2025-07-02,10:56:36,$2.18
2025-07-02,10:57:09,$2.18
2025-07-02,10:58:24,$2.18
2025-07-02,10:59:27,$2.18
2025-07-02,11:00:24,$2.18
2025-07-02,11:01:24,$2.18
2025-07-02,11:02:24,$2.18
2025-07-02,11:03:24,$2.18
2025-07-02,11:04:24,$2.18
2025-07-02,11:05:24,$2.18
2025-07-02,11:06:27,$2.18
2025-07-02,11:07:25,$2.18
2025-07-02,11:08:24,$2.18
2025-07-02,11:09:24,$2.18
2025-07-02,11:10:24,$2.18
2025-07-02,11:11:25,$2.18
2025-07-02,11:12:27,$2.18
2025-07-02,11:13:24,$2.18
2025-07-02,11:14:24,$2.18
2025-07-02,11:15:24,$2.18
2025-07-02,11:16:24,$2.18
2025-07-02,11:17:24,$2.19
2025-07-02,11:18:24,$2.19
2025-07-02,11:19:24,$2.18
2025-07-02,11:20:24,$2.18
2025-07-02,11:21:24,$2.18
2025-07-02,11:22:24,$2.19
2025-07-02,11:23:24,$2.18
2025-07-02,11:24:45,$2.19
2025-07-02,11:25:24,$2.19
2025-07-02,11:26:31,$2.19
2025-07-02,11:27:31,$2.19
2025-07-02,11:28:24,$2.19
2025-07-02,11:29:25,$2.19
2025-07-02,11:30:24,$2.19
2025-07-02,11:31:24,$2.19
2025-07-02,11:32:24,$2.19
2025-07-02,11:33:24,$2.19
2025-07-02,11:34:24,$2.19
2025-07-02,11:35:24,$2.19
2025-07-02,11:36:24,$2.19
2025-07-02,11:37:24,$2.19
2025-07-02,11:38:24,$2.19
2025-07-02,11:39:24,$2.19
2025-07-02,11:40:24,$2.19
2025-07-02,11:41:31,$2.19
2025-07-02,11:42:24,$2.19
2025-07-02,11:43:24,$2.19
2025-07-02,11:44:48,$2.19
2025-07-02,11:44:48,$2.19
